Word,Count
full,37
associated,96
harmed,15
1327,14
motorists,14
211,15
thereafter,18
apply,31
881,14
gross,21
receipts,15
top,30
added,36
taxation,12
dollars,64
every,112
single,18
product,90
asparagus,1
birdseed,1
tin,1
foil,1
shoes,1
socks,1
lumber,1
shampoo,1
young,13
old,11
reflect,10
offset,14
transporting,3
total,94
co2,99
latest,18
figures,16
administration,38
351,15
metric,39
tons,78
15ton,17
579,15
since,117
increases,61
forever,19
five,39
135,15
billion,83
on,35
ad,17
infinitum,14
governor,28
malloy,21
complained,14
doubles,15
down,22
result,105
people,130
capital,34
fleeing,14
york,48
advantage,29
hurt,26
local,198
attempt,27
sell,92
untaxed,14
crossing,16
lines,32
steal,14
share,48
50,63
proceeds,15
means,77
amount,85
rich,17
poor,20
dividend,8
try,23
conserve,14
not,34
incentive,26
save,35
theyre,14
pass,43
pocket,15
end,57
affect,42
climate,134
news,24
article,19
completely,27
stopped,24
temperatures,18
008,15
degrees,18
c,32
2050,36
china,20
india,21
dominate,20
global,60
next,51
century,24
little,38
let,36
alone,39
this,43
besides,16
footprint,35
35,30
actually,41
decrease,22
184,16
decade,26
earlier,25
were,18
without,111
illustrate,1
nature,8
taxes,127
hereõs,2
simplified,1
using,54
1000,10
sq,6
ft,2
two,90
temperature,16
66,6
water,104
sake,1
letõs,11
multiplied,2
across,53
represent,32
usages,1
paid,49
become,24
basis,18
calculation,3
dividends,2
so,24
household,19
rents,1
apartment,1
duplex,2
family,43
cannot,63
afford,24
resources,161
older,23
insulation,3
boiler,3
despite,20
covering,6
windows,6
drafty,1
tenants,10
insulate,2
replace,26
aging,15
landlord,1
rent,4
1100,1
annually,29
18205,1
7000,5
outof,1
ðpocket,1
11205,1
b,16
owns,6
insulated,2
walls,1
attic,1
storm,5
doors,1
preserve,5
within,95
havenõt,3
upgraded,1
yet,50
9930,1
outofpocket,1
2930,1
families,26
smaller,10
incomes,6
percentage,20
income,49
greater,50
unable,17
circumstances,15
attempts,8
company,171
countless,9
dealerships,79
make,133
good,147
decisions,18
budgeting,2
efficient,78
possible,31
advocate,15
assistance,16
situations,1
dire,3
add,36
grocery,3
consumable,2
trucking,17
òcrushing,1
burdenó,1
refers,4
to,37
unabated,1
folks,3
options,36
respectfully,64
8605359411,1
eric,24
brown,26
senior,25
counsel,42
13,18
2017,72
6329,1
concerning,227
hydraulic,105
fracturing,109
waste,196
cbia,65
opposes,89
disappointed,1
that,34
legislative,92
spending,20
valuable,10
time,182
measure,15
serves,14
practical,17
purpose,33
or,17
epa,46
argue,4
other,2
rather,49
proposal,81
placate,1
extremists,1
seek,15
stateõs,76
proximity,6
economically,7
benefiting,3
producing,29
ban,34
transport,14
wastewaters,18
boarders,1
hopes,4
practice,7
billions,10
savings,102
helping,12
independent,22
fortune,4
fully,25
avail,1
fracked,1
well,159
recommends,10
expeditiously,1
dispense,1
direct,65
proponents,7
focus,29
efforts,45
donõt,23
like,126
dubious,2
distinction,2
competitive,89
nation,22
respect,32
consideration,59
position,29
thing,18
rainwatersnow,1
falls,4
property,164
seeps,1
wells,24
sunshine,1
neighborhoods,9
day,48
providing,45
warmth,2
list,9
endless,3
see,85
fiscally,2
responsible,21
find,19
ways,18
cutting,15
excessive,5
seems,7
perminate,1
continuous,11
bases,3
hikes,3
solve,8
unquenchable,1
thirst,1
democratic,3
leadership,10
spend,10
hard,12
earned,4
dollar,9
overtaxed,2
sends,2
got,2
mark,10
vaghi,1
woodbury,3
dear,25
personnel,2
registered,10
voter,1
ba,1
uconn,7
storrs,1
ma,4
working,55
graduate,4
assistant,10
wcsu,1
later,12
towards,10
teach,5
tutor,1
youth,4
serve,48
church,2
attend,3
events,12
sports,5
shops,4
stores,21
husband,2
children,7
engineer,3
career,16
manufacturing,32
dying,2
thanks,7
way,63
pushed,2
among,52
things,26
parents,2
siblings,1
nieces,1
nephews,1
in,11
imposed,13
liberal,1
plan,51
vote,33
candidate,2
upcoming,2
elections,2
fiscal,8
responsibility,13
taxing,9
death,4
hampshire,2
stop,20
tolls,8
mileage,2
tire,1
killing,1
annemarie,1
nakoneczny,1
231,1
sprain,1
brook,3
rd,6
06798,2
2032620248,1
j,20
technology,206
february,78
24,18
2015,43
morning,25
attorney,10
industryassociation,2
òcbiaó,5
cbiaõs,3
public,276
officials,22
attractive,6
location,15
investment,42
live,45
sizes,12
comment,36
measures,26
related,28
rates,67
greatly,12
appreciates,33
committeeõs,7
continued,16
attention,17
issue,47
todayõs,17
agenda,10
speak,26
desire,4
cap,16
fixed,47
customerõs,12
specifically,36
sb,249
570,4
aac,21
fees,23
574,4
distribution,127
charges,26
5281,3
capping,7
customer,106
charge,57
residential,111
5402,4
limiting,10
6014,4
companiesõ,6
6019,4
rate,96
affordability,17
transparency,18
6029,4
knows,3
extremely,18
wellintentioned,4
designed,16
heard,7
constituents,9
understandably,1
upset,1
however,97
made,58
which,22
includes,44
commodity,5
highly,32
stringent,5
renewable,155
portfolio,28
standards,242
participation,12
initiative,26
òrateó,1
both,5
nonfixed,2
such,19
200,15
efficiency,201
subsidies,4
funding,16
consumer,166
regulatory,87
authority,108
shift,17
lost,28
madeup,1
consumerõs,1
reflects,4
maintaining,9
resilient,9
infrastructure,127
safety,58
comfort,2
citizens,32
therefore,61
fairly,3
born,3
significantly,33
tree,39
removal,10
treetrimming,1
followed,8
storms,7
12,29
labor,33
past,46
charged,5
money,37
fee,11
elsewhere,5
variable,6
structure,11
generally,14
larger,12
amounts,11
shoulder,2
component,17
less,121
locate,7
87,3
nonvariable,1
linked,3
ample,1
usage,26
through,4
fortunate,3
talented,2
dedicated,5
pura,79
conducts,2
rigorous,4
thorough,3
transparent,9
legal,25
technical,12
reviews,5
case,52
proceedings,2
is,20
be,9
trying,13
legislatively,4
complicated,4
highlydeliberated,1
payment,7
yesterdayõs,1
forum,3
òutility20ó,1
interesting,2
discussion,18
developing,13
encourage,30
pursue,3
conversations,3
transformation,2
resist,1
move,38
direction,7
rittershaus,2
alexander,2
hou,15
from,21
keenan,2
john,19
rep,16
sent,15
tuesday,4
december,25
2013,46
1259,1
pm,12
eicher,1
christopher,4
holland,2
liam,1
fw,1
strongly,46
h2980,6
s1591,3
an,43
relative,27
wind,117
siting,13
mg,1
mike,11
leonard,2
mailtomikenorthquabbinforestrycom,1
753,11
downing,5
benjamin,2
sen,7
rnegold,1
barrysen,1
cusack,1
marie,1
donoghue,1
eileen,1
pacheco,1
marc,1
r,18
eldridge,1
james,7
tarr,1
bruce,3
e,21
rogers,1
timilty,1
walter,1
benson,1
jennifer,3
mahoney,1
hunt,1
randy,1
golden,8
thomas,11
dinatale,1
stephen,17
chan,1
tackey,1
zorzinmassrrcom,1
s1591an,1
joint,42
telecommunications,9
register,8
excerpt,2
editorial,3
published,12
week,13
greenfield,1
recorder,1
httpswwwwindwatchorgnews20131126powerdownonwindsolar,1
seen,16
solar,112
turbines,34
constructed,13
none,7
built,23
generous,6
granted,14
governments,14
really,6
produce,54
blowing,4
sun,8
shining,3
intermittent,4
baseload,3
constantly,6
ramped,1
inefficient,5
wastes,80
lot,12
studies,20
shown,8
cycling,1
def,1
eats,1
rps,14
landbased,1
elevations,1
speeds,1
roads,13
pristine,1
mountain,4
ecosystems,3
including,152
headwaters,1
streams,4
drinking,7
destroyed,3
build,28
giant,2
400foot,1
addition,56
thousands,55
songbirds,1
rare,5
eagles,1
hawks,1
insecteating,1
bats,1
killed,2
spinning,1
blades,8
transmission,48
mature,1
forests,2
clearcut,1
connect,6
turbine,14
often,31
suffer,3
health,64
effects,9
syndrome,1
value,24
declines,2
substantially,11
government,86
pushing,6
windsiting,1
circumvent,2
zoning,5
regulations,122
300,19
obliterate,1
70,18
miles,16
ridgeline,1
destroy,2
offshore,27
project,35
cape,1
staggering,3
paltry,1
143,1
mw,29
plant,27
times,29
onetenth,1
aking,1
fts,1
badenough,1
crushed,2
forestrybiomass,1
2000,13
might,19
give,33
free,24
forest,6
land,31
yes,1
consulting,7
forester,2
markets,54
biomass,12
blog,1
http,3
northguabbinforestrycom2010,1
1214forestbiomassmarketspromotegreatforestry,1
dcr,2
continues,23
permits,10
destructive,2
liquidation,2
cuttings,7
httpnorthguabbinforestrycomliguidationcutting,1
hand,9
improvement,19
still,39
approve,4
giving,9
blank,1
check,4
destruction,1
passes,9
absolutely,7
sense,8
interested,12
supporting,24
forestry,7
grade,18
timber,1
great,28
httpswwwfacebookcommediasetseta565717060175138l073741830l07694529310729type1,1
photo,1
albums,1
httpswwwfacebookcommikeleonardconsultingforesterphotos,1
albwns,1
encourages,6
landowners,2
improves,1
values,9
right,29
chain,5
clean,161
firewood,1
wood,8
pellets,1
products,138
hey,1
learning,4
come,35
field,26
trip,4
im,5
sponsoring,1
petersham,3
meet,79
store,41
friday,4
dec13,1
finished,2
town,82
conclusion,20
pull,2
plug,3
subsidizing,2
imported,5
panels,12
instead,30
regards,7
quabbin,1
forestryhttpnorthquabbinforestrycom,1
leighton,1
road,25
01366,1
megan,3
donaher,3
ventrella,3
gault,2
westport,3
human,16
heats,11
homeowners,75
truckers,13
presumably,18
effect,52
adopt,47
something,20
similar,47
impacts,60
discretionary,13
funds,43
feel,19
member,54
cema,11
coordinator,2
hyperlink,10
mailtomdonahergaultfamilycocommegandgaultfamilycocom,1
2032223255,1
logo3,1
httpwwwgaultenergycomgaultenergycom,1
httpwwwgaultstonecomgaultstonecom,1
solutions,28
stone,1
landscape,4
properties,9
ask,21
bioheat,7
learn,3
httpbitlybioheat,1
wonõt,4
weõll,3
gone,6
cheryl,1
batter,1
meriden,14
iphone,4
daniels,10
portland,10
district,5
cromwell,5
cemaõs,1
leaders,15
organization,38
[phone],1
[phone],1
fax,30
httpwwwdanielsenergycomwwwdanielsenergycom,1
lfilmlil,1
185,7
main,20
street,46
423,1
britain,15
06051,2
8602291665,1
8602238341,1
chamber,38
commerce,27
statement,28
2020,79
senator,86
needleman,36
representative,131
arconti,35
honorable,12
william,7
d,9
moore,2
ceo,18
comprised,13
primarily,13
berlin,4
plainville,4
respective,4
ranging,5
international,14
corporations,2
sole,6
proprietor,1
entrepreneurial,2
enterprises,3
classifications,4
industries,24
pleased,6
comments,69
5350,63
urges,37
reject,18
negative,32
retention,3
recruitment,2
specific,40
concerns,70
are,12
stifle,2
competition,26
costeffective,25
option,35
network,17
continue,69
operate,42
taxpayersupported,2
buildings,41
schools,27
libraries,3
widest,1
choice,24
drives,2
achieve,53
intent,19
restricting,2
requiring,36
costly,21
environmentally,18
friendly,13
desired,11
regionõs,35
limit,27
length,7
recover,20
investments,38
creating,30
uncertainty,6
pricing,18
you,30
please,78
know,49
quincy,2
smith,3
3an,6
licensing,43
car,113
hearing,69
2016,47
afternoon,29
maynard,7
guerrera,19
boucher,17
0,19
dea,5
sales,100
a1,4
toyota,15
haven,11
highlights,6
winning,1
revolutionary,1
dealer,35
award,25
recognizes,9
automobile,17
leased,4
number,57
evs,64
plugin,8
hybrids,1
1july,1
31,6
2014,71
recognized,28
deal,42
benefit,55
franchise,75
everyone,15
laws,61
employees,84
offer,57
demonstrates,6
selling,36
manufacturers,123
ev,40
inventory,12
excited,1
conventional,7
insulting,1
tesla,232
coworkers,2
perform,9
repairs,27
maintenance,15
dealership,34
mechanics,13
offered,11
advancement,5
directly,34
resolved,4
representatives,10
recall,17
manufacturer,59
outsource,9
sure,12
franchising,1
chose,4
extra,6
hired,3
loose,1
idea,12
workers,17
plain,1
truth,6
different,46
ones,11
fine,3
wayne,4
pesce,2
officers,6
chairman,18
chuck,2
joseph,7
sr,1
marketsshoprite,2
firstvice,1
russ,1
greenlaw,1
adams,1
hometown,2
secondvice,1
dean,2
dumas,1
cocacola,1
secretary,13
dennis,2
silva,1
jr,6
dari,1
farms,14
ice,4
cream,2
treasurer,4
timothy,2
m,5
devanney,2
highland,3
park,10
exofficio,1
nilsson,1
geisslerõs,2
super,9
directors,6
todge,1
armata,1
tedõs,1
iga,2
supermarket,1
ryan,2
behnke,1
pepsicola,1
bottling,1
group,33
blanchard,1
luis,1
carrasquillo,1
goya,1
foods,5
dominick,1
cingari,1
richard,11
cohen,2
waverly,1
llcshoprite,2
andrew,3
crowley,6
polar,10
beverage,1
gary,2
davis,6
bryan,1
devoe,1
fitzgeraldõs,1
duley,1
brd,1
llc,16
eaton,2
imperial,2
distributors,4
robert,14
fusco,1
roberts,1
food,24
center,42
dave,1
gambino,1
wades,1
dairy,2
harry,1
garafalo,2
michael,18
gold,1
todd,1
kelly,2
eastern,2
marketing,11
king,4
krasdale,1
labonne,1
labonneõs,1
george,5
motel,1
bozzutoõs,1
brian,6
paganini,3
quantum,8
biopower,3
pijanowski,1
mccormick,1
chris,4
romeo,1
west,25
side,8
marketplace,27
jim,5
rowe,1
davidson,2
scott,4
sabatino,1
chopper,1
sabbagh,1
cs,1
wholesale,33
grocers,1
randall,2
shaw,1
acosta,1
stobierski,1
shop,13
supermarkets,1
sumpter,1
united,45
dan,5
tegolini,1
hillandale,1
conn,6
yandow,1
freshpoint,1
ðenergy,1
cfa,1
proudly,2
advocates,17
behalf,54
retail,70
promote,30
community,73
implications,11
customersõ,6
choose,19
homesbusinesses,1
forcing,9
stifles,1
communities,72
costprohibitive,10
lowcost,8
recognize,14
addressing,9
challenges,27
utmost,3
importance,16
devastating,3
impact,145
433,1
south,14
309,1
06110,2
ctfoodctfoodassociationorg,1
á,11
wwwctfoodassociationorg,1
860,9
2164055,1
another,67
leslie,3
parmentier,1
265,2
guiel,1
pl,2
06450,3
kurt,2
westby,2
commissioner,40
department,103
kushner,8
porter,7
miner,7
polletta,2
senate,89
354,36
green,74
assist,9
transitioning,3
concentrate,1
training,21
retraining,1
apprenticeship,2
geared,1
toward,6
distinct,1
unit,29
tasks,1
conducting,8
study,44
identify,11
sectors,34
needs,75
seizing,1
opportunities,19
presented,10
emerging,5
addressed,17
session,10
governors,24
workforce,12
preparing,3
recommendations,18
play,7
leading,22
role,19
legislature,58
1935,1
protection,84
requires,45
competitiveness,9
owc,2
consultation,6
dol,2
education,22
boards,10
establish,34
ladder,5
typically,18
describes,4
progression,2
entry,7
positions,7
levels,32
skill,4
coordination,3
agencies,21
process,102
task,4
engaged,9
advancect,1
formerly,2
resource,48
consultant,1
research,25
targeted,14
occupations,4
sets,15
competencies,4
each,1
gathering,2
employment,9
projected,16
median,5
wages,5
titles,1
labor¥,2
wwwctgovdol,2
opportunityaffirmative,2
requested,1
industryvalued,1
credentials,1
certifications,1
andor,8
moreover,9
relevant,6
experience,23
transferable,1
skills,3
volunteer,5
prepare,5
gain,4
asking,5
accomplished,8
difficult,24
target,9
look,44
sponsors,1
pathway,3
t,5
morrissey,4
332,23
strickland,2
st,5
glastonbury,11
06033,4
8602808027,2
morrisseyconsultingcoxnet,2
7,51
reference,7
duff,4
reed,14
distinguished,9
director,81
marketers,13
likes,3
concept,19
stimulate,1
alternative,24
fleet,10
language,48
americaõs,2
found,35
abundance,3
powering,3
18,24
alternate,5
worldwide,5
testing,13
evaluating,1
popular,2
òhead,1
headó,1
dueling,1
ònatural,1
gasesó,1
dispensing,1
fraction,4
assists,2
civic,1
city,11
count,3
compete,22
succeed,2
locally,33
challenge,11
region,58
effective,52
membersõ,3
expressing,1
harder,4
risen,1
declined,9
select,6
enabling,6
launched,3
successfully,12
converted,3
12021,1
commercial,93
39104,1
additionally,41
played,3
generator,9
2001,10
dioxide,25
dropped,6
26,6
nitrogen,5
oxide,1
sulfur,27
9,34
decline,11
attributed,4
transition,18
away,23
carbonintensive,4
sources,60
coal,39
further,12
choosing,2
helps,6
shield,2
spikes,8
dependence,2
hundreds,9
paying,52
area,35
men,2
women,5
manage,6
david,19
griggs,1
dgriggsmetrohartfordcom,1
8605254451,1
vincent,6
pace,65
associate,19
eversource,77
re,49
220,4
facilities,116
net,21
metering,18
credits,22
largescale,7
hydropower,5
678,3
markings,11
pursuant,10
call,15
dig,2
requirements,52
5002,3
5181,6
exempting,3
5380,3
redefining,2
class,83
useful,9
thermal,14
biodiesel,17
homeownergenerated,2
6239,5
suppliers,38
billing,14
6242,18
surcharges,23
levied,14
subsidize,18
7114,7
procurement,50
energyrelated,8
nonprofit,20
buying,19
consortia,5
matters,13
offering,9
eversourceõs,10
abovelisted,1
raised,108
transmits,4
delivers,9
149,5
cities,31
towns,80
222000,3
harnesses,4
commitment,20
8000,5
superior,12
òallow,1
municipality,36
facility,69
gives,8
thirty,2
cent,5
facilityó,3
understands,8
municipalowned,6
powered,9
looks,7
continuing,7
òoccó,1
bank,16
acadia,1
stakeholders,29
address,45
unresolved,1
version,8
minimum,27
size,20
eligible,14
extent,11
reconciled,2
terms,15
virtual,12
gen,9
stat,5
¤,8
16244u,1
implement,20
section,88
1850,3
presently,5
compensating,1
docket,15
180833,1
proceeding,12
plans,14
tariffs,5
note,17
provisions,41
18150,2
flexibility,3
control,32
allocations,2
beneficiaries,2
prospective,4
determined,13
solicitation,16
longterm,26
certainty,6
allocation,3
qualified,6
designated,2
range,31
given,51
appear,10
unnecessary,26
introduce,1
narrowly,1
threshold,4
òthe,10
statutes,27
amended,17
require,102
leveraging,2
facilitiesó1,1
collaborating,5
occ,27
facilitate,5
analysis,47
matter,26
unclear,12
unnecessarily,5
limits,22
òexistingó,1
potential,78
evaluated,3
ensure,68
informed,1
decision,17
aware,16
kilowatts,1
distributioninterconnected,1
territory,5
emphasis,7
6782,1
markout,2
underground,25
communications,2
equipment,46
utilize,13
paint,4
òthat,4
begins,11
fade,4
months,27
madeó,2
private,45
excavating,2
sidewalks,2
damage,17
avoid,18
interruptions,3
protect,32
remain,34
visible,2
reasonable,18
period,34
variety,12
excavation,2
workedon,1
ensuring,14
withstand,1
harsh,1
everchanging,1
wearandtear,1
traffic,4
perspective,12
contractors,19
begin,9
initially,4
orders,3
performing,6
if,13
critically,8
knowledge,10
dissolve,2
deployment,7
sustainability,15
initiatives,28
resiliency,25
coastal,3
protectionó,1
exempts,2
subset,1
òdemand,1
chargeó,1
room,36
constitutes,3
twentyfive,2
square,9
footage,2
entire,23
seventy,2
days,45
calendar,12
hundred,12
hours,25
statesõ,5
òldcsó,3
yankee,10
services,73
southern,21
shall,37
prescribe,1
16357,1
designation,4
streets,2
surfaces,1
material,17
corporation,40
proportionate,2
maintain,25
onto,9
performed,8
estimate,13
billõs,13
exemption,21
forprofit,2
entities,9
criteria,5
owners,45
occupants,2
adjust,3
problematic,10
ldcs,25
monitor,6
claiming,2
eligibility,2
abovedescribed,1
amend,7
definition,22
òclass,1
sourceó,1
òcertain,1
ó,5
determine,35
comparable,3
reduction,90
goals,76
classified,5
161a,1
62393,1
because,9
invoice,2
collect,7
monthly,13
reimburse,1
incurs,1
line,35
trim,10
trees,13
poles,6
wires,10
transformers,3
specify,3
long,44
hold,17
remit,1
radical,2
unprecedented,4
bankrupt,3
severe,12
difficulties,3
holding,7
belong,2
bankruptcy,8
pennies,1
recouped,3
bankruptcies,2
problems,34
hypotheticals,1
collection,4
components,13
third,26
parties,17
subscribers,23
subscriptions,2
peopleõs,2
went,4
bankrupt4,1
dominion,1
abruptly,1
announced,5
unregulated,5
estimated,16
201314,5
vortex5,1
americawide,1
defaulted,2
obligations,10
iso,42
england6,1
recently,27
filed,9
30,38
deregulation,2
began,14
1999,8
10,77
licenses,3
revoked,1
applications,10
withdrawn7,1
demonstrate,6
risks,40
question,5
authorize,12
owed,1
becomes,5
experiences,4
remitted,1
second,22
adversely,5
earnings,3
real,67
personal,9
collected,16
nongenerationrelated,3
timely,7
remits,2
operates,8
maintains,5
sophisticated,2
appropriate,29
experienced,10
professionals,18
answer,30
handle,7
duplicative,5
wasteful,2
40,31
licensed,11
active,10
connecticut8,1
collections,2
processes,8
duplicate,2
duplication,1
fourth,8
substantial,15
confusion,8
òhodgepodgeó,1
approaches,13
elect,8
whereas,3
submit,17
invoices,2
exacerbated,1
switch,8
directbill,1
131227,1
investigation,3
peoples,5
llcs,1
default,9
october,9
page,28
rod,1
kuckro,1
ee,5
òdominions,1
exit,2
illustrates,5
marketó,3
